date,fu_close
2007-09-03,3483.0
2007-09-04,3461.0
2007-09-05,3477.0
2007-09-06,3463.0
2007-09-07,3420.0
2007-09-10,3402.0
2007-09-11,3456.0
2007-09-12,3459.0
2007-09-13,3525.0
2007-09-14,3528.0
2007-09-17,3495.0
2007-09-18,3562.0
2007-09-19,3575.0
2007-09-20,3547.0
2007-09-21,3569.0
2007-09-24,3568.0
2007-09-25,3540.0
2007-09-26,3531.0
2007-09-27,3563.0
2007-09-28,3595.0
2007-10-05,3571.0
2007-10-08,3597.0
2007-10-09,3518.0
2007-10-10,3552.0
2007-10-11,3675.0
2007-10-12,3704.0
2007-10-15,3740.0
2007-10-16,3770.0
2007-10-17,3744.0
2007-10-18,3748.0
2007-10-19,3713.0
2007-10-22,3651.0
2007-10-23,3698.0
2007-10-24,3654.0
2007-10-25,3715.0
2007-10-26,3790.0
2007-10-29,3896.0
2007-10-30,3816.0
2007-10-31,3792.0
2007-11-01,3880.0
2007-11-02,3864.0
2007-11-05,3837.0
2007-11-06,3890.0
2007-11-07,3916.0
2007-11-08,3849.0
2007-11-09,3899.0
2007-11-12,3834.0
2007-11-13,3814.0
2007-11-14,3780.0
2007-11-15,3801.0
2007-11-16,3791.0
2007-11-19,3858.0
2007-11-20,3790.0
2007-11-21,3878.0
2007-11-22,3924.0
2007-11-23,4074.0
2007-11-26,4172.0
2007-11-27,4120.0
2007-11-28,4029.0
2007-11-29,4158.0
2007-11-30,4020.0
2007-12-03,4039.0
2007-12-04,4032.0
2007-12-05,3983.0
2007-12-06,3864.0
2007-12-07,3920.0
2007-12-10,3911.0
2007-12-11,3924.0
2007-12-12,3907.0
2007-12-13,3985.0
2007-12-14,3988.0
2007-12-17,3988.0
2007-12-18,3949.0
2007-12-19,3935.0
2007-12-20,3971.0
2007-12-21,3961.0
2007-12-24,4011.0
2007-12-25,4000.0
2007-12-26,4036.0
2007-12-27,4027.0
2007-12-28,4030.0
2007-12-31,4030.0
2008-01-01,4030.0
2008-01-02,3970.0
2008-01-03,4031.0
2008-01-04,4264.0
2008-01-07,4194.0
2008-01-08,4204.0
2008-01-09,4209.0
2008-01-10,4169.0
2008-01-11,4172.0
2008-01-14,4179.0
2008-01-15,4138.0
2008-01-16,4014.0
2008-01-17,4020.0
2008-01-18,3960.0
2008-01-21,3938.0
2008-01-22,3764.0
2008-01-23,3806.0
2008-01-24,3848.0
2008-01-25,3922.0
2008-01-28,3865.0
2008-01-29,3910.0
2008-01-31,3908.0
2008-02-01,3924.0
2008-02-04,3871.0
2008-02-05,3880.0
2008-02-13,3940.0
2008-02-14,4000.0
2008-02-15,4061.0
2008-02-18,4079.0
2008-02-19,4136.0
2008-02-20,4181.0
2008-02-21,4239.0
2008-02-22,4163.0
2008-02-25,4207.0
2008-02-26,4137.0
2008-02-27,4201.0
2008-02-28,4310.0
2008-02-29,4322.0
2008-03-03,4369.0
2008-03-04,4309.0
2008-03-05,4225.0
2008-03-06,4340.0
2008-03-07,4340.0
2008-03-10,4298.0
2008-03-11,4331.0
2008-03-12,4316.0
2008-03-13,4319.0
2008-03-14,4371.0
2008-03-17,4461.0
2008-03-18,4277.0
2008-03-19,4318.0
2008-03-20,4158.0
2008-03-21,4178.0
2008-03-24,4145.0
2008-03-25,4190.0
2008-03-26,4221.0
2008-03-27,4303.0
2008-03-28,4292.0
2008-03-31,4269.0
2008-04-01,4165.0
2008-04-02,4240.0
2008-04-03,4318.0
2008-04-04,4318.0
2008-04-07,4367.0
2008-04-08,4348.0
2008-04-09,4385.0
2008-04-10,4427.0
2008-04-11,4383.0
2008-04-14,4419.0
2008-04-15,4481.0
2008-04-16,4485.0
2008-04-17,4435.0
2008-04-18,4443.0
2008-04-21,4440.0
2008-04-22,4380.0
2008-04-23,4401.0
2008-04-24,4418.0
2008-04-25,4378.0
2008-04-28,4488.0
2008-04-29,4433.0
2008-04-30,4475.0
2008-05-01,4475.0
2008-05-02,4475.0
2008-05-05,4500.0
2008-05-06,4592.0
2008-05-07,4616.0
2008-05-08,4666.0
2008-05-09,4659.0
2008-05-12,4683.0
2008-05-13,4670.0
2008-05-14,4662.0
2008-05-15,4677.0
2008-05-16,4714.0
2008-05-19,4793.0
2008-05-20,4734.0
2008-05-21,4782.0
2008-05-22,4870.0
2008-05-23,4893.0
2008-05-26,4940.0
2008-05-27,4910.0
2008-05-28,4807.0
2008-05-29,4782.0
2008-05-30,4751.0
2008-06-02,4765.0
2008-06-03,4947.0
2008-06-04,4875.0
2008-06-05,4848.0
2008-06-06,4934.0
2008-06-09,4934.0
2008-06-10,5029.0
2008-06-11,5074.0
2008-06-12,5111.0
2008-06-13,5191.0
2008-06-16,5183.0
2008-06-17,5160.0
2008-06-18,5218.0
2008-06-19,5326.0
2008-06-20,5165.0
2008-06-23,5240.0
2008-06-24,5159.0
2008-06-25,5165.0
2008-06-26,5127.0
2008-06-27,5220.0
2008-06-30,5297.0
2008-07-01,5290.0
2008-07-02,5391.0
2008-07-03,5470.0
2008-07-04,5496.0
2008-07-07,5470.0
2008-07-08,5469.0
2008-07-09,5385.0
2008-07-10,5383.0
2008-07-11,5579.0
2008-07-14,5609.0
2008-07-15,5653.0
2008-07-16,5530.0
2008-07-17,5491.0
2008-07-20,5472.0
2008-07-21,5481.0
2008-07-22,5372.0
2008-07-23,5269.0
2008-07-24,5251.0
2008-07-25,5259.0
2008-07-28,5204.0
2008-07-29,5214.0
2008-07-30,5118.0
2008-07-31,5225.0
2008-08-01,5120.0
2008-08-04,5147.0
2008-08-05,4895.0
2008-08-06,4847.0
2008-08-07,4875.0
2008-08-08,4802.0
2008-08-11,4595.0
2008-08-12,4532.0
2008-08-13,4676.0
2008-08-14,4743.0
2008-08-15,4446.0
2008-08-18,4707.0
2008-08-19,4568.0
2008-08-20,4700.0
2008-08-21,4888.0
2008-08-22,4999.0
2008-08-25,4831.0
2008-08-26,4763.0
2008-08-27,4868.0
2008-08-28,4895.0
2008-08-29,4890.0
2008-09-01,4925.0
2008-09-02,4661.0
2008-09-03,4598.0
2008-09-04,4645.0
2008-09-05,4521.0
2008-09-08,4557.0
2008-09-09,4393.0
2008-09-10,4348.0
2008-09-11,4315.0
2008-09-12,4337.0
2008-09-15,4340.0
2008-09-16,4057.0
2008-09-17,4005.0
2008-09-18,3950.0
2008-09-19,4014.0
2008-09-22,4189.0
2008-09-23,4255.0
2008-09-24,4260.0
2008-09-25,4334.0
2008-09-26,4286.0
2008-10-03,4600.0
2008-10-06,4063.0
2008-10-07,3880.0
2008-10-08,3649.0
2008-10-09,3650.0
2008-10-10,3468.0
2008-10-13,3420.0
2008-10-14,3447.0
2008-10-15,3310.0
2008-10-16,3132.0
2008-10-17,3230.0
2008-10-20,3318.0
2008-10-21,3278.0
2008-10-22,3159.0
2008-10-23,3024.0
2008-10-24,2783.0
2008-10-27,2676.0
2008-10-28,2708.0
2008-10-29,2663.0
2008-10-30,2779.0
2008-10-31,2566.0
2008-11-03,2690.0
2008-11-04,2574.0
2008-11-05,2663.0
2008-11-06,2550.0
2008-11-07,2482.0
2008-11-10,2590.0
2008-11-11,2460.0
2008-11-12,2424.0
2008-11-13,2326.0
2008-11-14,2354.0
2008-11-17,2344.0
2008-11-18,2396.0
2008-11-19,2409.0
2008-11-20,2279.0
2008-11-21,2149.0
2008-11-24,2138.0
2008-11-25,2205.0
2008-11-26,2233.0
2008-11-27,2235.0
2008-11-28,2238.0
2008-12-01,2246.0
2008-12-02,2109.0
2008-12-03,2169.0
2008-12-04,2208.0
2008-12-05,2139.0
2008-12-08,2234.0
2008-12-09,2313.0
2008-12-10,2391.0
2008-12-11,2522.0
2008-12-12,2511.0
2008-12-15,2649.0
2008-12-16,2566.0
2008-12-17,2508.0
2008-12-18,2406.0
2008-12-19,2458.0
2008-12-22,2500.0
2008-12-23,2442.0
2008-12-24,2487.0
2008-12-25,2426.0
2008-12-26,2429.0
2008-12-29,2520.0
2008-12-30,2589.0
2008-12-31,2561.0
2009-01-05,2701.0
2009-01-06,2767.0
2009-01-07,2833.0
2009-01-08,2706.0
2009-01-09,2762.0
2009-01-12,2739.0
2009-01-13,2660.0
2009-01-14,2797.0
2009-01-15,2972.0
2009-01-16,3060.0
2009-01-19,3001.0
2009-01-20,3007.0
2009-01-21,2978.0
2009-01-22,2949.0
2009-01-23,2963.0
2009-02-02,2960.0
2009-02-03,3032.0
2009-02-04,3081.0
2009-02-05,3086.0
2009-02-06,3192.0
2009-02-09,3221.0
2009-02-10,3211.0
2009-02-11,3047.0
2009-02-12,3023.0
2009-02-13,3046.0
2009-02-16,2974.0
2009-02-17,2975.0
2009-02-18,2831.0
2009-02-19,2858.0
2009-02-20,2881.0
2009-02-23,3046.0
2009-02-24,2986.0
2009-02-25,3036.0
2009-02-26,3050.0
2009-02-27,3000.0
2009-03-02,2909.0
2009-03-03,2887.0
2009-03-04,2925.0
2009-03-05,3001.0
2009-03-06,3004.0
2009-03-09,3057.0
2009-03-10,3106.0
2009-03-11,3080.0
2009-03-12,3018.0
2009-03-13,3044.0
2009-03-16,3041.0
2009-03-17,3083.0
2009-03-18,3110.0
2009-03-19,3117.0
2009-03-20,3153.0
2009-03-23,3259.0
2009-03-24,3195.0
2009-03-25,3158.0
2009-03-26,3194.0
2009-03-27,3154.0
2009-03-30,3127.0
2009-03-31,3157.0
2009-04-01,3136.0
2009-04-02,3202.0
2009-04-03,3215.0
2009-04-07,3303.0
2009-04-08,3264.0
2009-04-09,3326.0
2009-04-10,3417.0
2009-04-13,3418.0
2009-04-14,3409.0
2009-04-15,3501.0
2009-04-16,3542.0
2009-04-17,3525.0
2009-04-20,3486.0
2009-04-21,3334.0
2009-04-22,3367.0
2009-04-23,3377.0
2009-04-24,3327.0
2009-04-27,3322.0
2009-04-28,3269.0
2009-04-29,3328.0
2009-04-30,3359.0
2009-05-04,3536.0
2009-05-05,3468.0
2009-05-06,3508.0
2009-05-07,3544.0
2009-05-08,3647.0
2009-05-11,3567.0
2009-05-12,3578.0
2009-05-13,3648.0
2009-05-14,3551.0
2009-05-15,3565.0
2009-05-18,3518.0
2009-05-19,3622.0
2009-05-20,3581.0
2009-05-21,3596.0
2009-05-22,3616.0
2009-05-25,3611.0
2009-05-26,3571.0
2009-05-27,3607.0
2009-06-01,3716.0
2009-06-02,3682.0
2009-06-03,3710.0
2009-06-04,3752.0
2009-06-05,3820.0
2009-06-08,3769.0
2009-06-09,3797.0
2009-06-10,3818.0
2009-06-11,3813.0
2009-06-12,3776.0
2009-06-15,3738.0
2009-06-16,3773.0
2009-06-17,3766.0
2009-06-18,3774.0
2009-06-19,3775.0
2009-06-22,3732.0
2009-06-23,3659.0
2009-06-24,3671.0
2009-06-25,3682.0
2009-06-26,3739.0
2009-06-29,3699.0
2009-06-30,3779.0
2009-07-01,3768.0
2009-07-02,3748.0
2009-07-03,3717.0
2009-07-06,3685.0
2009-07-07,3756.0
2009-07-08,3704.0
2009-07-09,3710.0
2009-07-10,3700.0
2009-07-13,3671.0
2009-07-14,3710.0
2009-07-15,3745.0
2009-07-16,3752.0
2009-07-17,3747.0
2009-07-20,3799.0
2009-07-21,3776.0
2009-07-22,3763.0
2009-07-23,3769.0
2009-07-24,3813.0
2009-07-27,3839.0
2009-07-28,3824.0
2009-07-29,3737.0
2009-07-30,3742.0
2009-07-31,3806.0
2009-08-03,3882.0
2009-08-04,3937.0
2009-08-05,3931.0
2009-08-06,3929.0
2009-08-07,3900.0
2009-08-10,4101.0
2009-08-11,4131.0
2009-08-12,4129.0
2009-08-13,4224.0
2009-08-14,4164.0
2009-08-17,3968.0
2009-08-18,3942.0
2009-08-19,3940.0
2009-08-20,4062.0
2009-08-21,3996.0
2009-08-24,4139.0
2009-08-25,4090.0
2009-08-26,4116.0
2009-08-27,4084.0
2009-08-28,4105.0
2009-08-31,3999.0
2009-09-01,4012.0
2009-09-02,3956.0
2009-09-03,3981.0
2009-09-04,3954.0
2009-09-07,3998.0
2009-09-08,4052.0
2009-09-09,4128.0
2009-09-10,4126.0
2009-09-11,4086.0
2009-09-14,3916.0
2009-09-15,3935.0
2009-09-16,4006.0
2009-09-17,4020.0
2009-09-18,3961.0
2009-09-21,3968.0
2009-09-22,3960.0
2009-09-23,3932.0
2009-09-24,3877.0
2009-09-25,3818.0
2009-09-28,3728.0
2009-09-29,3766.0
2009-09-30,3788.0
2009-10-09,3890.0
2009-10-12,3946.0
