date,0
2015-09-07,24.5
2015-09-08,24.6
2015-09-09,24.23
2015-09-10,24.25
2015-09-11,24.32
2015-09-14,24.8
2015-09-15,24.8
2015-09-16,24.4
2015-09-17,24.34
2015-09-18,23.07
2015-09-21,23.9
2015-09-22,23.33
2015-09-23,23.21
2015-09-24,23.1
2015-09-25,23.9
2015-09-28,23.05
2015-09-29,24.51
2015-09-30,25.81
2015-10-08,23.76
2015-10-09,23.5
2015-10-12,23.12
2015-10-13,23.25
2015-10-14,23.13
2015-10-15,23.09
2015-10-16,23.18
2015-10-19,23.11
2015-10-20,22.88
2015-10-21,23.15
2015-10-22,23.2
2015-10-23,23.16
2015-10-26,23.11
2015-10-27,23.13
2015-10-28,23.18
2015-10-29,23.1
2015-10-30,23.05
2015-11-02,22.8
2015-11-03,21.0
2015-11-04,21.14
2015-11-05,21.05
2015-11-06,21.03
2015-11-09,20.5
2015-11-10,20.03
2015-11-11,20.5
2015-11-12,22.55
2015-11-13,23.2
2015-11-16,23.1
2015-11-17,23.05
2015-11-18,23.01
2015-11-19,23.0
2015-11-20,23.03
2015-11-23,23.12
2015-11-24,23.13
2015-11-25,23.5
2015-11-26,23.2
2015-11-27,23.1
2015-11-30,23.11
2015-12-01,23.05
2015-12-02,23.01
2015-12-03,23.05
2015-12-04,22.2
2015-12-07,22.5
2015-12-08,22.9
2015-12-09,22.94
2015-12-10,23.0
2015-12-11,23.0
2015-12-14,22.95
2015-12-15,22.8
2015-12-16,22.8
2015-12-17,22.55
2015-12-18,22.6
2015-12-21,22.41
2015-12-22,22.63
2015-12-23,22.79
2015-12-24,23.0
2015-12-25,22.83
2015-12-28,23.07
2015-12-29,22.24
2015-12-30,23.08
2015-12-31,24.4
2016-01-04,23.3
2016-01-05,21.0
2016-01-06,23.08
2016-01-07,23.05
2016-01-08,23.0
2016-01-11,23.07
2016-01-12,22.89
2016-01-13,22.9
2016-01-14,22.8
2016-01-15,22.8
2016-01-18,22.82
2016-01-19,22.81
2016-01-20,22.81
2016-01-21,22.64
2016-01-22,22.8
2016-01-25,22.5
2016-01-26,22.31
2016-01-27,22.51
2016-01-28,22.4
2016-01-29,22.2
2016-02-01,22.46
2016-02-02,23.4
2016-02-03,23.0
2016-02-04,21.4
2016-02-05,23.5
2016-02-15,23.0
2016-02-16,23.5
2016-02-17,23.41
2016-02-18,23.44
2016-02-19,23.46
2016-02-22,23.6
2016-02-23,23.4
2016-02-24,22.82
2016-02-25,23.36
2016-02-26,23.32
2016-02-29,23.45
2016-03-01,22.71
2016-03-02,22.68
2016-03-03,21.96
2016-03-04,22.06
2016-03-07,22.2
2016-03-08,22.25
2016-03-09,22.29
2016-03-10,22.2
2016-03-11,22.32
2016-03-14,22.12
2016-03-15,22.05
2016-03-16,21.68
2016-03-17,21.98
2016-03-18,22.0
2016-03-21,22.05
2016-03-22,22.07
2016-03-23,22.1
2016-03-24,22.05
2016-03-25,22.05
2016-03-28,21.92
2016-03-29,21.73
2016-03-30,21.9
2016-03-31,21.53
2016-04-01,22.07
2016-04-05,21.95
2016-04-06,21.95
2016-04-07,21.76
2016-04-08,21.77
2016-04-11,21.77
2016-04-12,21.75
2016-04-13,21.63
2016-04-14,21.55
2016-04-15,21.3
2016-04-18,20.01
2016-04-19,21.0
2016-04-20,20.9
2016-04-21,20.9
2016-04-22,20.01
2016-04-25,20.0
2016-04-26,18.25
2016-04-27,18.99
2016-04-28,18.49
2016-04-29,18.4
2016-05-03,17.14
2016-05-04,15.66
2016-05-05,16.6
2016-05-06,16.63
2016-05-09,18.0
2016-05-10,17.4
2016-05-11,17.25
2016-05-12,17.28
2016-05-13,17.43
2016-05-16,17.18
2016-05-17,17.24
2016-05-18,17.15
2016-05-19,16.97
2016-05-20,16.31
2016-05-23,15.78
2016-05-24,14.66
2016-05-25,15.73
2016-05-26,15.64
2016-05-27,15.5
2016-05-30,15.39
2016-05-31,15.33
2016-06-01,15.5
2016-06-02,15.58
2016-06-03,16.28
2016-06-06,16.61
2016-06-07,16.5
2016-06-08,15.79
2016-06-13,15.83
2016-06-14,16.0
2016-06-15,16.49
2016-06-16,16.07
2016-06-17,16.02
2016-06-20,16.42
2016-06-21,16.58
2016-06-22,16.5
2016-06-23,16.56
2016-06-24,16.07
2016-06-27,16.67
2016-06-28,16.6
2016-06-29,16.61
2016-06-30,16.7
2016-07-01,16.81
2016-07-04,16.6
2016-07-05,16.61
2016-07-06,16.73
2016-07-07,16.82
2016-07-08,16.84
2016-07-11,15.98
2016-07-12,14.98
2016-07-13,13.48
2016-07-14,12.13
2016-07-15,10.92
2016-07-18,10.81
2016-07-19,10.7
2016-07-20,10.59
2016-07-21,10.48
2016-07-22,10.38
2016-07-25,11.33
2016-07-26,12.46
2016-07-27,13.71
2016-07-28,13.71
2016-07-29,14.2
2016-08-01,14.2
2016-08-02,13.92
2016-08-03,13.78
2016-08-04,13.64
2016-08-05,13.64
2016-08-08,14.18
2016-08-09,14.78
2016-08-10,14.63
2016-08-11,14.48
2016-08-12,14.34
2016-08-15,14.2
2016-08-16,14.2
2016-08-17,14.09
2016-08-18,14.23
2016-08-19,14.58
2016-08-22,14.81
2016-08-23,14.99
2016-08-24,15.09
2016-08-25,14.94
2016-08-26,14.79
2016-08-29,14.64
2016-08-30,15.08
2016-08-31,15.44
2016-09-01,15.29
2016-09-02,15.14
2016-09-05,14.99
2016-09-06,14.85
2016-09-07,14.87
2016-09-08,14.72
2016-09-09,15.1
2016-09-12,15.28
2016-09-13,15.4
2016-09-14,15.7
2016-09-19,15.63
2016-09-20,15.85
2016-09-21,16.0
2016-09-22,15.85
2016-09-23,16.21
2016-09-26,16.6
2016-09-27,16.69
2016-09-28,16.7
2016-09-29,16.68
2016-09-30,16.69
2016-10-10,16.67
2016-10-11,16.79
2016-10-12,16.62
2016-10-13,16.68
2016-10-14,16.51
2016-10-17,16.35
2016-10-18,16.4
2016-10-19,16.26
2016-10-20,16.1
2016-10-21,15.94
2016-10-24,15.78
2016-10-25,15.71
2016-10-26,15.55
2016-10-27,16.99
2016-10-28,16.82
2016-10-31,16.65
2016-11-01,16.48
2016-11-02,16.32
2016-11-03,16.32
2016-11-04,16.0
2016-11-07,15.84
2016-11-08,15.68
2016-11-09,16.49
2016-11-10,16.33
2016-11-11,16.17
2016-11-14,16.49
2016-11-15,16.93
2016-11-16,16.76
2016-11-17,17.14
2016-11-18,17.14
2016-11-21,17.05
2016-11-22,16.88
2016-11-23,16.72
2016-11-24,16.55
2016-11-25,16.55
2016-11-28,17.69
2016-11-29,17.96
2016-11-30,17.88
2016-12-01,18.0
2016-12-02,18.55
2016-12-05,19.2
2016-12-06,19.01
2016-12-07,18.82
2016-12-08,18.63
2016-12-09,18.44
2016-12-12,19.81
2016-12-13,19.61
2016-12-14,19.41
2016-12-15,20.43
2016-12-16,20.27
2016-12-19,21.18
2016-12-20,21.77
2016-12-21,21.99
2016-12-22,22.15
2016-12-23,22.15
2016-12-26,18.75
2016-12-27,19.4
2016-12-28,19.68
2016-12-29,19.06
2016-12-30,19.5
2017-01-03,19.44
2017-01-04,19.41
2017-01-05,18.6
2017-01-06,18.91
2017-01-09,18.52
2017-01-10,18.94
2017-01-11,18.79
2017-01-12,18.87
2017-01-13,18.7
2017-01-16,18.5
2017-01-17,18.5
2017-01-18,18.49
2017-01-19,18.29
2017-01-20,18.29
2017-01-23,18.5
2017-01-24,17.63
2017-01-25,18.68
2017-01-26,18.68
2017-02-03,18.0
2017-02-06,18.33
2017-02-07,18.03
2017-02-08,17.9
2017-02-09,18.15
2017-02-10,17.95
2017-02-13,17.29
2017-02-14,17.44
2017-02-15,17.63
2017-02-16,17.58
2017-02-17,17.52
2017-02-20,17.89
2017-02-21,17.83
2017-02-22,17.97
2017-02-23,17.78
2017-02-24,17.68
2017-02-27,17.65
2017-02-28,17.44
2017-03-01,17.48
2017-03-02,17.48
2017-03-03,17.21
2017-03-06,16.8
2017-03-07,17.72
2017-03-08,17.4
2017-03-09,17.4
2017-03-10,17.4
2017-03-13,17.26
2017-03-14,17.29
2017-03-15,17.32
2017-03-16,18.0
2017-03-17,17.3
2017-03-20,17.35
2017-03-21,17.31
2017-03-22,17.0
2017-03-23,16.86
2017-03-24,16.7
2017-03-27,16.99
2017-03-28,16.93
2017-03-29,16.54
2017-03-30,16.95
2017-03-31,16.6
2017-04-05,16.55
2017-04-06,16.55
2017-04-07,16.03
2017-04-10,16.0
2017-04-11,15.89
2017-04-12,15.3
2017-04-13,14.81
2017-04-14,14.59
2017-04-17,15.25
2017-04-18,15.34
2017-04-19,15.52
2017-04-20,15.54
2017-04-21,15.9
2017-04-24,16.08
2017-04-25,16.77
2017-04-26,16.69
2017-04-27,16.54
2017-04-28,16.29
2017-05-02,16.12
2017-05-03,15.84
2017-05-04,16.21
2017-05-05,16.2
2017-05-08,16.29
2017-05-09,16.5
2017-05-10,16.48
2017-05-11,16.23
2017-05-12,16.34
2017-05-15,16.33
2017-05-16,16.37
2017-05-17,16.4
2017-05-18,16.48
2017-05-19,16.85
2017-05-22,16.91
2017-05-23,16.91
2017-05-24,16.84
2017-05-25,16.92
2017-05-26,16.7
2017-05-31,16.71
2017-06-01,16.63
2017-06-02,16.28
2017-06-05,16.11
2017-06-06,16.09
2017-06-07,15.78
2017-06-08,15.81
2017-06-09,15.81
2017-06-12,15.81
2017-06-13,15.46
2017-06-14,15.65
2017-06-15,15.64
2017-06-16,15.64
2017-06-19,15.6
2017-06-20,15.4
2017-06-21,15.33
2017-06-22,14.71
2017-06-23,14.36
2017-06-26,13.9
2017-06-27,13.99
2017-06-28,13.68
2017-06-29,13.44
2017-06-30,13.58
2017-07-03,13.67
2017-07-04,14.07
2017-07-05,13.95
2017-07-06,14.0
2017-07-07,14.0
2017-07-10,13.92
2017-07-11,14.0
2017-07-12,13.8
2017-07-13,13.91
2017-07-14,13.9
2017-07-17,13.88
2017-07-18,13.65
2017-07-19,13.19
2017-07-20,12.88
2017-07-21,13.45
2017-07-24,13.48
2017-07-25,13.22
2017-07-26,13.32
2017-07-27,13.31
2017-07-28,13.11
2017-07-31,13.01
2017-08-01,12.28
2017-08-02,11.56
2017-08-03,12.0
2017-08-04,12.23
2017-08-07,12.29
2017-08-08,12.41
2017-08-09,12.43
2017-08-10,12.4
2017-08-11,12.56
2017-08-14,12.83
2017-08-15,12.45
2017-08-16,12.23
2017-08-17,12.3
2017-08-18,12.39
2017-08-21,12.31
2017-08-22,12.51
2017-08-23,12.7
2017-08-24,13.39
2017-08-25,12.71
2017-08-28,12.61
2017-08-29,12.63
2017-08-30,12.74
2017-08-31,12.76
2017-09-01,12.97
2017-09-04,12.76
2017-09-05,12.93
2017-09-06,12.94
2017-09-07,12.87
2017-09-08,12.88
2017-09-11,13.17
2017-09-12,13.01
2017-09-13,13.2
2017-09-14,13.1
2017-09-15,13.08
2017-09-18,13.1
2017-09-19,13.19
2017-09-20,13.01
2017-09-21,13.08
2017-09-22,13.05
2017-09-25,13.2
2017-09-26,13.25
2017-09-27,13.25
2017-09-28,13.5
2017-09-29,13.81
2017-10-09,13.51
2017-10-10,12.18
2017-10-11,13.4
2017-10-12,13.71
2017-10-13,14.61
2017-10-16,13.93
2017-10-17,14.3
2017-10-18,13.94
2017-10-19,14.35
2017-10-20,13.73
2017-10-23,13.69
2017-10-24,13.69
2017-10-25,13.82
2017-10-26,13.62
2017-10-27,13.84
2017-10-30,13.76
2017-10-31,13.96
2017-11-01,14.02
2017-11-02,14.27
2017-11-03,14.25
2017-11-06,14.39
2017-11-07,14.7
2017-11-08,14.72
2017-11-09,15.05
2017-11-10,15.94
2017-11-13,16.19
2017-11-14,16.2
2017-11-15,15.8
2017-11-16,16.01
2017-11-17,16.02
2017-11-20,15.95
2017-11-21,15.7
2017-11-22,15.1
2017-11-23,15.36
2017-11-24,15.27
2017-11-27,14.93
2017-11-28,15.14
2017-11-29,14.98
2017-11-30,14.88
2017-12-01,14.95
2017-12-04,15.33
2017-12-05,15.26
2017-12-06,15.17
2017-12-07,15.19
2017-12-08,15.16
2017-12-11,15.33
2017-12-12,15.49
2017-12-13,15.24
2017-12-14,15.21
2017-12-15,15.19
2017-12-18,15.05
2017-12-19,15.19
2017-12-20,15.32
2017-12-21,15.38
2017-12-22,15.45
2017-12-25,15.6
2017-12-26,15.62
2017-12-27,15.63
2017-12-28,15.52
2017-12-29,15.68
2018-01-02,15.23
2018-01-03,15.29
2018-01-04,15.02
2018-01-05,14.7
2018-01-08,15.01
2018-01-09,15.29
2018-01-10,15.42
2018-01-11,15.3
2018-01-12,15.33
2018-01-15,15.19
2018-01-16,15.34
2018-01-17,14.76
2018-01-18,14.98
2018-01-19,14.95
2018-01-22,15.14
2018-01-23,15.07
2018-01-24,14.99
2018-01-25,14.99
2018-01-26,14.57
2018-01-29,14.93
2018-01-30,15.44
2018-01-31,15.14
2018-02-01,14.85
2018-02-02,14.97
2018-02-05,14.64
2018-02-06,14.9
2018-02-07,14.93
2018-02-08,14.99
2018-02-09,15.02
2018-02-12,14.4
2018-02-13,14.15
2018-02-14,15.29
2018-02-22,16.35
2018-02-23,14.72
2018-02-26,14.3
2018-02-27,14.84
2018-02-28,14.99
2018-03-01,14.07
2018-03-02,14.99
2018-03-05,14.98
2018-03-06,15.09
2018-03-07,14.86
2018-03-08,14.84
2018-03-09,15.46
2018-03-12,14.95
2018-03-13,14.8
2018-03-14,14.98
2018-03-15,14.98
2018-03-16,14.98
2018-03-19,14.86
2018-03-20,14.78
2018-03-21,15.19
2018-03-22,15.51
2018-03-23,14.95
2018-03-26,15.24
2018-03-27,14.94
2018-03-28,15.17
2018-03-29,15.11
2018-03-30,14.89
2018-04-02,15.25
2018-04-03,15.48
2018-04-04,15.6
2018-04-09,15.76
2018-04-10,15.7
2018-04-11,15.07
2018-04-12,15.5
2018-04-13,15.74
2018-04-16,14.72
2018-04-17,15.45
2018-04-18,15.47
2018-04-19,15.99
2018-04-20,15.49
2018-04-23,15.54
2018-04-24,15.58
2018-04-25,15.57
2018-04-26,15.66
2018-04-27,15.53
2018-05-02,16.0
2018-05-03,15.96
2018-05-04,15.8
2018-05-07,15.65
2018-05-08,15.6
2018-05-09,15.55
2018-05-10,15.58
2018-05-11,15.64
2018-05-14,15.56
2018-05-15,15.56
2018-05-16,15.57
2018-05-17,15.59
2018-05-18,15.47
2018-05-21,15.5
2018-05-22,15.49
2018-05-23,15.55
2018-05-24,16.1
2018-05-25,17.52
2018-05-28,16.82
2018-05-29,16.97
2018-05-30,17.39
2018-05-31,17.0
2018-06-01,16.75
2018-06-04,16.94
2018-06-05,16.88
2018-06-06,16.57
2018-06-07,16.61
2018-06-08,16.76
2018-06-11,16.57
2018-06-12,16.5
2018-06-13,16.48
2018-06-14,16.5
2018-06-15,16.7
2018-06-19,16.8
2018-06-20,16.7
2018-06-21,16.74
2018-06-22,16.71
2018-06-25,16.8
2018-06-26,16.85
2018-06-27,16.85
2018-06-28,16.85
2018-06-29,17.0
2018-07-02,17.05
2018-07-03,17.29
2018-07-04,16.83
2018-07-05,17.45
2018-07-06,17.68
2018-07-09,18.15
2018-07-10,18.74
2018-07-11,19.19
2018-07-12,19.24
2018-07-13,20.22
2018-07-16,19.32
2018-07-17,20.0
2018-07-18,20.09
2018-07-19,20.13
2018-07-20,20.06
2018-07-23,20.46
2018-07-24,20.79
2018-07-25,21.85
2018-07-26,22.93
2018-07-27,23.0
2018-07-30,24.4
2018-07-31,24.56
2018-08-01,25.38
2018-08-02,25.38
2018-08-03,25.03
2018-08-06,25.65
2018-08-07,27.5
2018-08-08,28.15
2018-08-09,29.0
2018-08-10,29.7
2018-08-13,28.82
2018-08-14,29.3
2018-08-15,29.3
2018-08-16,29.31
2018-08-17,29.35
2018-08-20,28.64
2018-08-21,27.35
2018-08-22,27.66
2018-08-23,27.55
2018-08-24,27.58
2018-08-27,27.31
2018-08-28,26.7
2018-08-29,27.18
2018-08-30,26.85
2018-08-31,27.78
2018-09-03,27.39
2018-09-04,27.3
2018-09-05,27.35
2018-09-06,27.48
2018-09-07,27.2
2018-09-10,27.17
2018-09-11,27.73
2018-09-12,27.08
2018-09-13,27.43
2018-09-14,29.75
2018-09-17,28.88
2018-09-18,26.9
2018-09-19,27.48
2018-09-20,28.48
2018-09-21,27.3
2018-09-25,28.0
2018-09-26,28.34
2018-09-27,28.04
2018-09-28,28.2
2018-10-08,28.3
2018-10-09,28.3
2018-10-10,28.58
2018-10-11,28.29
2018-10-12,29.98
2018-10-15,28.32
2018-10-16,28.54
2018-10-17,28.92
2018-10-18,28.88
2018-10-19,29.41
2018-10-22,29.34
2018-10-23,29.35
2018-10-24,30.01
2018-10-25,30.38
2018-10-26,32.09
2018-10-29,28.88
2018-10-30,30.54
2018-10-31,30.92
2018-11-01,29.97
2018-11-02,29.9
2018-11-05,28.58
2018-11-06,28.7
2018-11-07,28.74
2018-11-08,28.11
2018-11-09,27.79
2018-11-12,28.25
2018-11-13,28.69
2018-11-14,28.93
2018-11-15,29.39
2018-11-16,29.21
2018-11-19,29.25
2018-11-20,28.2
2018-11-21,29.75
2018-11-22,32.71
2018-11-23,31.88
2018-11-26,30.17
2018-11-27,29.77
2018-11-28,31.71
2018-11-29,29.9
2018-11-30,29.58
2018-12-03,29.44
2018-12-04,29.89
2018-12-05,30.83
2018-12-06,31.32
2018-12-07,30.67
2018-12-10,29.8
2018-12-11,31.2
2018-12-12,29.98
2018-12-13,29.49
2018-12-14,29.69
2018-12-17,29.98
2018-12-18,29.79
2018-12-19,28.95
2018-12-20,29.98
2018-12-21,28.06
2018-12-24,29.97
2018-12-25,29.69
2018-12-26,30.68
2018-12-27,29.12
2018-12-28,31.28
2019-01-02,31.02
2019-01-03,29.44
2019-01-04,29.98
2019-01-07,28.98
2019-01-08,29.09
2019-01-09,28.86
2019-01-10,29.73
2019-01-11,31.11
2019-01-14,29.35
2019-01-15,29.3
2019-01-16,32.02
2019-01-17,31.04
2019-01-18,29.3
2019-01-21,29.3
2019-01-22,28.98
2019-01-23,30.74
2019-01-24,28.51
2019-01-25,30.34
2019-01-28,29.49
2019-01-29,28.65
2019-01-30,28.99
2019-01-31,29.6
2019-02-01,29.19
2019-02-11,30.99
2019-02-12,28.8
2019-02-13,28.8
2019-02-14,28.5
2019-02-15,28.97
2019-02-18,28.74
2019-02-19,28.71
2019-02-20,31.47
2019-02-21,28.4
2019-02-22,28.65
2019-02-25,28.44
2019-02-26,28.04
2019-02-27,28.83
2019-02-28,28.89
2019-03-01,28.5
2019-03-04,28.26
2019-03-05,29.9
2019-03-06,28.76
2019-03-07,28.79
2019-03-08,29.31
2019-03-11,28.55
2019-03-12,28.87
2019-03-13,27.81
2019-03-14,28.79
2019-03-15,28.5
2019-03-18,28.53
2019-03-19,28.52
2019-03-20,28.61
2019-03-21,28.6
2019-03-22,28.7
2019-03-25,28.39
2019-03-26,28.45
2019-03-27,28.56
2019-03-28,28.46
2019-03-29,28.29
2019-04-01,28.99
2019-04-02,28.55
2019-04-03,28.51
2019-04-04,28.64
2019-04-08,28.07
2019-04-09,27.61
2019-04-10,27.54
2019-04-11,28.5
2019-04-12,31.33
2019-04-15,28.58
2019-04-16,29.38
2019-04-17,29.48
2019-04-18,30.96
2019-04-19,28.5
2019-04-22,28.73
2019-04-23,29.64
2019-04-24,29.0
2019-04-25,28.38
2019-04-26,29.7
2019-04-29,29.9
2019-04-30,30.49
2019-05-06,32.88
2019-05-07,32.99
2019-05-08,32.98
2019-05-09,32.99
2019-05-10,33.95
2019-05-13,32.59
2019-05-14,32.99
2019-05-15,35.84
2019-05-16,35.82
2019-05-17,34.67
2019-05-20,35.45
2019-05-21,35.63
2019-05-22,35.71
2019-05-23,36.94
2019-05-24,36.88
2019-05-27,38.66
2019-05-28,40.88
2019-05-29,44.9
2019-05-30,46.9
2019-05-31,51.59
2019-06-03,52.43
2019-06-04,53.85
2019-06-05,50.72
2019-06-06,45.65
2019-06-10,41.09
2019-06-11,36.98
2019-06-12,33.78
2019-06-13,30.55
2019-06-14,28.65
2019-06-17,31.19
2019-06-18,34.31
2019-06-19,37.74
2019-06-20,34.79
2019-06-21,36.54
2019-06-24,36.99
2019-06-25,36.96
2019-06-26,37.62
2019-06-27,36.73
2019-06-28,38.48
2019-07-01,37.76
2019-07-02,38.23
2019-07-03,39.42
2019-07-04,39.01
2019-07-05,39.1
2019-07-08,38.55
2019-07-09,40.85
2019-07-10,40.65
2019-07-11,40.81
2019-07-12,39.53
